Tanggal_tweet;Pengguna;Isi_tweet;Sentiment
15/12/2020 10:54;TomJerry525;"RT @geloraco: Habib Rizieq Diduga Mendapatkan Diskriminasi Hukum, Fadli Zon Sebut Ada yang Dendam pada HRS
https://t.co/FQmueU0hfg";netral
15/12/2020 10:54;salehug;RT @fadlizon: Kasus Habib Rizieq, Ini Pesan Fadli Zon untuk Jokowi, Mahfud... https://t.co/u7yBiAlgBD;netral
15/12/2020 10:54;Butter_Layer;RT @fadlizon: Habib Rizieq Diduga Mendapatkan Diskriminasi Hukum, Fadli Zon Menyebut Ada yang Dendam dengan HRS https://t.co/vYnCtFsbDP lewâ€¦;netral
15/12/2020 10:54;ayzamputra1;RT @zarazettirazr: Lagu Rohatil Athyaru Tasydu (Kisah Sang Rasul) Ciptaan Habib Rizieq Shihab https://t.co/pUQqPBwexq;netral
15/12/2020 10:54;radarbogorID;Aspirasi Diterima, Massa Habib Rizieq di Mapolres Bogor Kota Bubarkan DiriÂ  https://t.co/TnAIHEML08 lewat @radarbogorID;netral
15/12/2020 10:54;IjoRamadhan;RT @TAMAG0JIMIN: Muhammad Rizieq Shihab direncanakan akan kembali ke tanah air usai beberapa waktu lalu memutuskan singgah di tanah Arab Saâ€¦;netral
15/12/2020 10:54;wawan_bogor;RT @zarazettirazr: Lagu Rohatil Athyaru Tasydu (Kisah Sang Rasul) Ciptaan Habib Rizieq Shihab https://t.co/pUQqPBwexq;netral
15/12/2020 10:54;larkapul;"RT @MrsRachelIn: Yg maki2 Polisi udah diserok nih .

Emak emak Yang Sebut Polisi  Dajjal Karena Tangkap Habib Rizieq Diciduk
https://t.co/8â€¦";netral
15/12/2020 10:54;SRosulullah;"RT @Puspen_FPI: Amanat Perjuangan DPP FPI:
Kepada seluruh Anggota, Laskar dan Simpatisan FPI serta Pecinta Imam Besar Habib Rizieq Syihab;â€¦";netral
15/12/2020 10:54;MpoJakrta;"RT @yaniarsim: #BebaskanIBHRS
Ribuan masyarakat banten berorasi didepan kantor KomnasHam Banten menuntut pembebasan Habib Rizieq Shihab. htâ€¦";netral
15/12/2020 10:54;Adi_Interista;RT @TAMAG0JIMIN: Muhammad Rizieq Shihab direncanakan akan kembali ke tanah air usai beberapa waktu lalu memutuskan singgah di tanah Arab Saâ€¦;netral
15/12/2020 10:54;viskaya;RT @zarazettirazr: Lagu Rohatil Athyaru Tasydu (Kisah Sang Rasul) Ciptaan Habib Rizieq Shihab https://t.co/pUQqPBwexq;netral
15/12/2020 10:54;dendjupria;"RT @alexander_murfi: Massa Bukan FPI Geruduk Polsek-Polsek di Palembang, Minta Habib Rizieq Dibebaskan

Jika saudaranya sakit maka saudaranâ€¦";netral
15/12/2020 10:54;reedmitt;"RT @Puspen_FPI: Amanat Perjuangan DPP FPI:
Kepada seluruh Anggota, Laskar dan Simpatisan FPI serta Pecinta Imam Besar Habib Rizieq Syihab;â€¦";netral
15/12/2020 10:53;zhevridwan;RT @zeero_count: Breaking News Tim Advokasi Imam Besar Habib Rizieq Shihab Resmi Daftarkan Permohonan Pra Peradilan Di PN Jaksel 15/12/20 hâ€¦;netral
15/12/2020 10:53;nzwniskndr;RT @islamidotco: Bukan cuma Habib Rizieq Shihab, ulama yang dijebloskan ke penjara. Zaman kekhalifahan dulu malah lebih banyak ulama yang dâ€¦;netral
15/12/2020 10:53;Swarnad71915084;RT @fadlizon: Habib Rizieq Diduga Mendapatkan Diskriminasi Hukum, Fadli Zon Menyebut Ada yang Dendam dengan HRS https://t.co/vYnCtFsbDP lewâ€¦;netral
15/12/2020 10:53;AriefHi64201710;"RT @Puspen_FPI: Amanat Perjuangan DPP FPI:
Kepada seluruh Anggota, Laskar dan Simpatisan FPI serta Pecinta Imam Besar Habib Rizieq Syihab;â€¦";netral
15/12/2020 10:53;malun50381;"RT @Puspen_FPI: Amanat Perjuangan DPP FPI:
Kepada seluruh Anggota, Laskar dan Simpatisan FPI serta Pecinta Imam Besar Habib Rizieq Syihab;â€¦";netral
15/12/2020 10:53;DadangSuhanda92;"@KING__VADUKA Kebiasaan ""ngemaklun"" karya tulis ! Beresin dulu ""judul""-nya...! biar publik tidak dibuat-nya bodoh..â€¦ https://t.co/y7FGDcJXh1";netral
15/12/2020 10:53;EgiPrat68334315;RT @idtodayco: Hotman Paris Diminta Maju Bela Habib Rizieq, Pendukung FPI Siap Iuran Bayar Jasanya https://t.co/pPATImcitd;netral
15/12/2020 10:53;Muhamma82793555;"RT @Mdy_Asmara1701: Simak webinar yang dipandu mbak @rahmasarita...

Karena Habib Rizieq nggak bisa dirangkul, dia dihabisi

Selengkapnya ðŸ‘‡â€¦";netral
15/12/2020 10:53;tiasaira;RT @zarazettirazr: Lagu Rohatil Athyaru Tasydu (Kisah Sang Rasul) Ciptaan Habib Rizieq Shihab https://t.co/pUQqPBwexq;netral
15/12/2020 10:53;sugito43334255;"RT @Mdy_Asmara1701: Simak webinar yang dipandu mbak @rahmasarita...

Karena Habib Rizieq nggak bisa dirangkul, dia dihabisi

Selengkapnya ðŸ‘‡â€¦";netral
15/12/2020 10:53;Lam_Sijan;"RT @geloraco: Habib Rizieq Diborgol Polisi, Ulama Betawi: Cucu Rasulullah Diperlakukan Seperti Itu
https://t.co/QvkQcgyZxF";netral
15/12/2020 10:53;arabphugi;RT @zarazettirazr: Lagu Rohatil Athyaru Tasydu (Kisah Sang Rasul) Ciptaan Habib Rizieq Shihab https://t.co/pUQqPBwexq;netral
15/12/2020 10:53;Husna25425363;"RT @yaniarsim: #BebaskanIBHRS
Ribuan masyarakat banten berorasi didepan kantor KomnasHam Banten menuntut pembebasan Habib Rizieq Shihab. htâ€¦";netral
15/12/2020 10:53;kumparan;"""Dan aspirasi ini kita sampaikan kepada pimpinan kita,"" ujar Kapolresta Bandung Kombes Hendra Kurniawan.â€¦ https://t.co/yRW1c1mFnR";netral
15/12/2020 10:52;Adell1ne;"RT @Puspen_FPI: Amanat Perjuangan DPP FPI:
Kepada seluruh Anggota, Laskar dan Simpatisan FPI serta Pecinta Imam Besar Habib Rizieq Syihab;â€¦";netral
15/12/2020 10:52;HyeYanti;RT @MCAOps: Tim advokasi Habib Rizieq secara resmi telah mendaftarkan gugatan praperadilan terhadap penetapan tersangka dan penanahan olehâ€¦;netral
15/12/2020 10:52;katiktubin;"RT @Meerantika: POLRI Sebut Habib Rizieq Ditahan KUKAN krn melanggar Prokes. Tapi karena penghasut. 
(Padahal, delik awal itu melanggar Proâ€¦";netral
